,A,B,C,D
2000-01-01,-1.465703700895029,1.2742865765313607,-0.4871779197540174,0.5918029390986171
2000-01-02,-0.3839945499558126,-0.020358270301855885,-1.4704277603542817,0.1352628653134731
2000-01-03,-1.7891520450804332,0.25688758468358974,-1.6289185097273708,-0.29138465820240206
2000-01-04,-0.8632199746956813,0.24405952450427693,-1.45911231129109,0.0051290784905789755
2000-01-05,-1.901651399924809,0.41192665629059066,0.13146600219360738,0.5665890811862555
2000-01-06,-1.9378587742799218,1.977192946421101,-0.12418350385409233,1.6481056750264604
2000-01-07,-0.7667303543965343,2.870476166261253,-0.8789562347663331,2.4070244021871874
2000-01-08,0.05747280117835685,3.163932968105065,-0.07821922819653171,1.9078360238395593
2000-01-09,-0.9879214367343286,0.8642497077791385,-0.6103550195564769,1.9451643940753636
2000-01-10,-3.013303068056987,1.3117028963308617,-0.5355033047338782,1.9941743235813427
2000-01-11,-4.294689609847477,1.6836840061392424,-1.0877735712724939,0.48525888114325255
2000-01-12,-4.764832687126513,1.1465601651295154,-0.25107892178588476,0.7563332291900624
2000-01-13,-3.710702385280378,2.7118924203419317,0.006622000769093528,0.23525422405023444
2000-01-14,-3.3440173360552516,3.9478271833221124,0.27818564033337734,1.930050914188201
2000-01-15,-3.549629086241184,4.594421703811988,0.3312037073724949,1.467867079045663
2000-01-16,-2.227542166132758,4.921510462549492,0.8916596688125331,1.0747163679091445
2000-01-17,-0.7216955933670193,5.32832127947502,0.5519530687147396,1.508651857962949
2000-01-18,-0.5057862521640022,5.403796875052684,1.0205028358312869,0.5620840983201429
2000-01-19,-1.2962277998134775,6.048235535472479,1.5125670542833736,-1.8252687308522122
2000-01-20,-0.6323801636543127,7.035464432411825,2.028277959109602,-2.5824335404494816
2000-01-21,-0.8970487987886846,8.74583407631024,2.4006341434093805,-3.8131922589438507
2000-01-22,-0.8591150889302007,9.009973856177462,1.9965727248401486,-4.656408984826878
2000-01-23,-0.5606792836748014,10.949559153563007,3.6460049126941896,-4.271417655208417
2000-01-24,0.611733339634217,10.468903768613817,4.301638242888234,-5.058029890324441
2000-01-25,-0.12004119410023839,9.202524509337065,4.011276540874554,-3.766278576604422
2000-01-26,-0.3047758550488471,10.098729563198166,5.605178578522066,-5.114964835030477
2000-01-27,-1.3146889882120463,10.016374049106343,6.833774116225618,-4.128572650861054
2000-01-28,-1.8877118591998525,10.342757553911813,7.498052311949431,-2.0121493291177903
2000-01-29,-2.506710427452061,11.235954837467705,6.821552676491244,-1.7745563216765707
2000-01-30,-1.9864145641599196,11.749941112519572,5.876639551803181,-1.8818048157843674
2000-01-31,-1.7186053019514889,12.756415419604657,2.0264120610530734,-0.8158823239172377
2000-02-01,-1.7911704664844763,13.29893848505154,1.4365336831198072,-0.04509422120232709
2000-02-02,-2.367998044784039,14.497217521499595,2.1860564163489533,-2.585986301665761
2000-02-03,-2.9467448534109706,14.436809875442165,1.6191183044695805,-1.773514932562487
2000-02-04,-2.045222154973218,14.160953999041835,0.9729761269703633,-2.8334422703661275
2000-02-05,-0.8977379721925005,13.083847495983814,-0.1401496761576434,-3.67681363439869
2000-02-06,0.28237930467568706,13.37928874942943,1.3147440593338855,-4.139944335048487
2000-02-07,1.4014565407713038,13.817482442099998,1.384959442371589,-4.039620764264384
2000-02-08,0.4923614803759714,13.742030145130967,1.0204909619056346,-6.05944145177151
2000-02-09,0.6776844656952747,13.568439344966139,1.46584259784373,-5.3820241202739245
2000-02-10,1.3813037612768682,13.477464303837891,2.6098250818905084,-5.003781147712933
2000-02-11,0.2567370555225599,14.82029754867969,1.0299206905774967,-4.894657448838434
2000-02-12,-1.3422194035081483,16.304922370655863,0.9600908999529557,-4.706618228000114
2000-02-13,-0.6009830142806787,18.2806193970672,0.4187549811696336,-6.477692453057277
2000-02-14,-1.1444215058555796,17.074928812277882,1.1017096054102722,-6.460219009558883
2000-02-15,-0.003569912104159023,15.837388268307741,0.9853957360778861,-4.244805051150108
2000-02-16,-0.763218864077302,17.29156346862008,1.8279931753873226,-4.806681724247671
2000-02-17,0.013036494777295626,17.20199868443683,2.449812227200328,-5.109749417856036
2000-02-18,-2.4740037942640423,18.819126172346948,5.3910440535385735,-5.6529789549932365
2000-02-19,-2.4445326369908726,18.521875895211814,3.9672987829241966,-6.325158765699762
2000-02-20,-1.8225026884576254,19.839324422838605,4.131988523557416,-6.089492261963805
2000-02-21,-1.9728080383784061,20.225927253827837,5.01402827729534,-6.14125307702661
2000-02-22,-2.83393666977432,21.373936182682936,5.377152987837535,-6.40468054384423
2000-02-23,-2.6709589713220985,21.57690760084777,6.497779481137581,-4.367059262363093
2000-02-24,-3.4581681593116187,22.00192888755477,6.1797436914740285,-4.016160074009646
2000-02-25,-5.002984936254761,21.541124815243144,5.781800819308555,-4.000173784629283
2000-02-26,-5.743169026540329,21.714276946316048,6.071034863290621,-5.140820733655719
2000-02-27,-5.412322827622655,21.655054009823363,3.446034508778362,-5.274872578516554
2000-02-28,-6.238739327540082,21.130162289812375,3.0652883659632417,-5.522908004253488
2000-02-29,-5.783599159435697,20.44512899047955,3.535663886851229,-5.214273394039011
2000-03-01,-6.315845639048781,20.817170524755667,5.497451270103647,-4.454498416327228
2000-03-02,-6.794038218562095,20.802601505356012,5.772143139883442,-4.215337035188444
2000-03-03,-6.331839723234942,20.07927280510497,5.9819361466218615,-4.137847984005652
2000-03-04,-8.66388175031613,20.40685448122797,5.8125254037756084,-3.2416447322887825
2000-03-05,-9.268086659336541,21.294842821135283,5.766517420360132,-4.325033972595669
2000-03-06,-11.087481067848723,20.539292938208117,5.124744527827133,-3.319534779584795
2000-03-07,-10.363546729137859,20.983983823888163,6.002353453890262,-3.0221271771747507
2000-03-08,-10.329773844047313,20.09347115416815,4.763923602185509,-3.3867131173924943
2000-03-09,-7.762129078595038,20.763717532115052,3.7878074303427485,-4.424249365121997
2000-03-10,-7.832766945652468,21.17597294553281,3.5222895187101706,-4.991384707469025
2000-03-11,-6.508491142159942,21.459525083839925,3.5779319667526037,-4.15238489908121
2000-03-12,-5.271329957740076,22.275617162464478,3.5680917966233245,-5.206746168517994
2000-03-13,-4.684188955150749,21.597146812133097,2.7811124846079336,-5.385813184607888
